Item,Cost,Str,Agi,Int,Health,Mana,HP Regen,Mana Regen,Armor,Evasion,Resistance,Spell Amp,Damage,Attack Speed,Move Speed,Type
Abyssal Blade,"6,325",10,,,250,,10,,,,,,30,,,Upgrade
Aegis of the Immortal,,,,,,,,,,,,,,,,Roshan
Aeon Disk,"3,000",,,,250,300,,,,,,,,,,Upgrade
Aether Lens,"2,275",,,,,300,,2.5,,,,,,,,Upgrade
Aghanim's Blessing,"5,800",,,,,,,,,,,,,,,Roshan
Aghanim's Scepter,"4,200",10,10,10,175,175,,,,,,,,,,Upgrade
Aghanim's Shard,"1,400",,,,,,,,,,,,,,,Basic
Apex,,,,,,,,,,,,,,,,Neutral
Arcane Blink,"6,800",,,,,,,,,,,,,,,Upgrade
Arcane Boots,"1,300",,,,,250,,,,,,,,,45,Upgrade
Arcane Ring,,,,8,,,,,2,,,,,,,Neutral
Arcanist's Armor,,,,,,,,,5,,,,,,,Neutral
Armlet of Mordiggian,"2,475",,,,,,5,,6,,,,15,25,,Upgrade
Ascetic's Cap,,,,,,,,,,,,,,,,Neutral
Assault Cuirass,"5,125",0,0,0,,,,,10,,,,,30,,Upgrade
Ballista,,,,,,,,,,,,,,,,Neutral
Band of Elvenskin,450,,6,,,,,,,,,,,,,Basic
Battle Fury,"4,100",,,,,,7.5,2.75,,,,,60,,,Upgrade
Belt of Strength,450,6,,,,,,,,,,,,,,Basic
Black King Bar,"4,050",10,,,,,,,,,,,24,,,Upgrade
Blade Mail,"2,100",,,,,,,,6,,,,28,,,Upgrade
Blade of Alacrity,"1,000",,10,,,,,,,,,,,,,Basic
Blades of Attack,450,,,,,,,,,,,,9,,,Basic
Blast Rig,,,,,,,,,7,,,,,,,Neutral
Blight Stone,300,,,,,,,,,,,,,,,Basic
Blink Dagger,"2,250",,,,,,,,,,,,,,,Basic
Blitz Knuckles,"1,000",,,,,,,,,,,,,35,,Basic
Bloodstone,"4,400",,,,500,500,,,,,,,,,,Upgrade
Bloodthorn,"6,800",,,20,,,,5,,,,,50,60,,Upgrade
Book of Shadows,,13,13,13,,,,,,,,,,,,Neutral
Book of the Dead,,30,,30,,,,,,,,,,,,Neutral
Boots of Bearing,"4,075",8,,8,,,15,,,,,,,,65,Upgrade
Boots of Speed,500,,,,,,,,,,,,,,45,Basic
