item_id,item_name,item_cost,str_bonus,agi_bonus,int_bonus,health_bonus,mana_bonus,hp_regen_bonus,mana_regen_bonus,armor_bonus,evasion_bonus,resistance_bonus,spell_amp_bonus,damage_bonus,attack_speed_bonus,move_speed_bonus,item_type
0,Abyssal Blade,6325,10.0,0.0,0.0,250.0,0,10.0,0.0,0.0,0.0,0.0,0.0,30,0.0,0,Upgrade
1,Aeon Disk,3000,0.0,0.0,0.0,250.0,300,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
2,Aether Lens,2275,0.0,0.0,0.0,0.0,300,0.0,2.5,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
3,Aghanim's Scepter,4200,10.0,10.0,10.0,175.0,175,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
4,Aghanim's Shard,1400,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
5,Arcane Blink,6800,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
6,Arcane Boots,1300,0.0,0.0,0.0,0.0,250,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,45,Upgrade
7,Armlet of Mordiggian,2475,0.0,0.0,0.0,0.0,0,5.0,0.0,6.0,0.0,0.0,0.0,15,25.0,0,Upgrade
8,Assault Cuirass,5125,0.0,0.0,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,0,30.0,0,Upgrade
9,Band of Elvenskin,450,0.0,6.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
10,Battle Fury,4100,0.0,0.0,0.0,0.0,0,7.5,2.75,0.0,0.0,0.0,0.0,60,0.0,0,Upgrade
11,Belt of Strength,450,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
12,Black King Bar,4050,10.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0,Upgrade
13,Blade Mail,2100,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0.0,0.0,28,0.0,0,Upgrade
14,Blade of Alacrity,1000,0.0,10.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
15,Blades of Attack,450,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0,Basic
16,Blight Stone,300,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
17,Blink Dagger,2250,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
18,Blitz Knuckles,1000,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,35.0,0,Basic
19,Bloodstone,4400,0.0,0.0,0.0,500.0,500,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
20,Bloodthorn,6800,0.0,0.0,20.0,0.0,0,0.0,5.0,0.0,0.0,0.0,0.0,50,60.0,0,Upgrade
21,Boots of Bearing,4075,8.0,0.0,8.0,0.0,0,15.0,0.0,0.0,0.0,0.0,0.0,0,0.0,65,Upgrade
22,Boots of Speed,500,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,45,Basic
23,Boots of Travel,2500,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,100,Upgrade
24,Bottle,675,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
25,Bracer,510,5.0,2.0,2.0,0.0,0,0.75,0.0,0.0,0.0,0.0,0.0,2,0.0,0,Upgrade
26,Broadsword,1000,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0,Basic
27,Buckler,425,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,Upgrade
28,Butterfly,5275,0.0,35.0,0.0,0.0,0,0.0,0.0,0.0,0.35,0.0,0.0,25,30.0,0,Upgrade
29,Chainmail,550,0.0,0.0,0.0,0.0,0,0.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0,Basic
30,Circlet,155,2.0,2.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
31,Clarity,50,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
32,Claymore,1350,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0,Basic
33,Cloak,500,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
34,Crimson Guard,3575,0.0,0.0,0.0,250.0,0,12.0,0.0,8.0,0.0,0.0,0.0,0,0.0,0,Upgrade
35,Crown,450,4.0,4.0,4.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Basic
36,Crystalys,1950,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.0,0,Upgrade
37,Daedalus,5150,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,88,0.0,0,Upgrade
38,Dagon,2750,6.0,6.0,14.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
39,Demon Edge,2200,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.0,0,Secret
40,Desolator,3500,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0,Upgrade
41,Diffusal Blade,2500,0.0,15.0,10.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Upgrade
42,Divine Rapier,5600,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,350,0.0,0,Upgrade
