,ID,name,country,Region,team_name,role
0,Magical,Huỳnh Hữu Nghĩa,Vietnam,Southeast Asia,496,Coach
1,dnm,David Cossio,United States,North America,5RATFORCESTAFF,Carry
2,Speeed,Paul Bocchicchio,United States,North America,5RATFORCESTAFF,Offlaner
3,Kitzz,Francis Arriola,United States,North America,5RATFORCESTAFF,Solo Middle
4,CTOMAHEH1,Nikolay Kalchev,Bulgaria,Europe,5RATFORCESTAFF,Support
5,albinozebra1,Matthew Conley,United States,North America,5RATFORCESTAFF,Support
6,charlie,Charlie Arat,Sweden,Europe,Alliance,Carry
7,Loda,Jonathan Emanuel Berg,Sweden,Europe,Alliance,Coach
8,s4,Gustav Magnusson,Sweden,Europe,Alliance,Offlaner
9,ChYuan,Ng Kee Chyuan,Malaysia,Southeast Asia,Alliance,Solo Middle
11,ponlo,Remus Goh Zhi Xian,Singapore,Southeast Asia,Alliance,Support
12,Handsken,Simon Rasmus Haag,Sweden,Europe,Alliance,Support
13,Lumière,Edward Guillen Valencia,Peru,South America,Alliance.LATAM,Carry
14,Vitaly,Pablo Cesar Angulo Roman,Peru,South America,Alliance.LATAM,Offlaner
15,4nalog,João Gabriel Giannini,Brazil,South America,Alliance.LATAM,Solo Middle
16,Thiolicor,Thiago de Oliveira Cordeiro,Brazil,South America,Alliance.LATAM,Support
17,Gardick,Brayan Antony López Cárdenas,Peru,South America,Alliance.LATAM,Support
18,Rises,Diego Nicolás Ortas Rodríguez,Uruguay,South America,ALPHA,Carry
19,Monster,Steven Noel,United States,North America,ALPHA,Offlaner
20,BlackSoul,Josue Ronald Ticona Aliendre,Bolivia,South America,ALPHA,Solo Middle
21,wij,Nicolás Moreno,Argentina,South America,ALPHA,Support
22,Yadomi,Junior Reyes Rimari,Peru,South America,ALPHA,Support
24,Derp,Frederico Micko B. Mampusti,Philippines,Southeast Asia,ALPHA Esports Pro,Support
26,lil pleb,Stoyan Kostov,Bulgaria,Europe,Ancient Tribe,Carry
27,Mitch,Damir Škaričić,Croatia,Europe,Ancient Tribe,Offlaner
28,meLes,Andrei Romanov,Russia,Europe,Ancient Tribe,Offlaner
29,MTD,Samu Hautala,Finland,Europe,Ancient Tribe,Solo Middle
30,LeBronDota,Nikola Popović,Serbia,Europe,Ancient Tribe,Support
31,Heaven,Yevhen Ponomarjov,Ukraine,Europe,Ancient Tribe,Support
32,Argius,Jhordyn Mendoza Vásquez,Peru,South America,Another NA Team,Carry
33,RRL,Ryan Liu,United States,North America,Another NA Team,Solo Middle
34,USH,Chris Usher,United States,North America,Another NA Team,Solo Middle
35,FeelinG,Brayan Zarate,Peru,South America,Another NA Team,Support
36,The Warden,Justin Placinto,United States,North America,Another NA Team,Support
38,monkeys-forever,Jaron Clinton,United States,North America,Arkosh Gaming,Offlaner
39,Xcalibur,Steve Ye,Sweden,Europe,Arkosh Gaming,Solo Middle
40,Febby,Kim Yong-min,South Korea,Other,Arkosh Gaming,Support
41,Zfreek,Zakari Freedman,United States,North America,Arkosh Gaming,Support
42,inYourdreaM,Muhammad Rizky,Indonesia,Southeast Asia,Army Geniuses,Carry
43,Yowe,Yuri Dave Pacaña,Philippines,Southeast Asia,Army Geniuses,Carry
44,Clairvoyance,Aaron Kim,Canada,North America,Army Geniuses,Coach
45,Koala,Farand Kowara,Indonesia,Southeast Asia,Army Geniuses,Coach
46,db-,Daud Budiawan,Indonesia,Southeast Asia,Army Geniuses,Offlaner
47,Jhocam,Tri Kuncoro,Indonesia,Southeast Asia,Army Geniuses,Support
48,Varizh,Rizki Varizh,Indonesia,Southeast Asia,Army Geniuses,Support
49,Ulu,Wang Jiakai,China,China,Aster.Aries,Carry
50,86,Chen Yuxuan,China,China,Aster.Aries,Coach
51,Op,Ou Peng,China,China,Aster.Aries,Coach
52,生死,Xiao Yihu,China,China,Aster.Aries,Offlaner
53,White丶Album,Liu Yuhao,China,China,Aster.Aries,Solo Middle
54,RedPanda,Ru Zhihao,China,China,Aster.Aries,Support
55,TK,He Boyi,China,China,Aster.Aries,Support
56,StoneBank,Denis Korzh,Ukraine,Europe,B8,Carry
57,Funn1k,Glib Lipatnikov,Ukraine,Europe,B8,Offlaner
58,Dendi,Danil Ishutin,Ukraine,Europe,B8,Solo Middle
59,MoOz,Joel Mori Ozambela,Peru,South America,B8,Support
60,Lodine,Oleg Kvasha,Ukraine,Europe,B8,Support
61,SoLotic,Posathorn Kasemsawat,Thailand,Southeast Asia,Baby Build House,Support
62,Ñengo,José Luis Laura,Peru,South America,Balrogs,Solo Middle
63,Dark_Demon,Diego Mathias Huamán,Peru,South America,Balrogs,Support
64,K1,Héctor Antonio Rodríguez,Peru,South America,beastcoast,Carry
65,Raykill,Eduardo Nuñez,Venezuela,South America,beastcoast,Coach
66,Sacred,Rafael Hinostroza Yonatan,Peru,South America,beastcoast,Offlaner
67,Valqui,Thomas Jaulis Romero,Peru,South America,beastcoast,Offlaner
68,DarkMago,Herrera Martínez Oswaldo Gonzalo,Peru,South America,beastcoast,Solo Middle
70,Scofield,Elvis De la Cruz Peña,Peru,South America,beastcoast,Support
71,StingeR,Steven Edwin Vargas Mamani,Peru,South America,beastcoast,Support
72,lowkez,Ilgiz Arduganov,Russia,Europe,BENZ190E,Support
73,Pure,Ivan Moskalenko,Russia,Europe,BetBoom Team,Carry
74,boo1k,Anatoly Ivanov,Russia,Europe,BetBoom Team,Coach
